State,Date,Cases,Recovered,Active,Deaths
Odisha,16/09/2021,1017718,1004164,5440,8114
Puducherry,16/09/2021,125063,122338,900,1825
Punjab,16/09/2021,601150,584361,325,16464
Rajasthan,16/09/2021,954226,945168,104,8954
Sikkim,16/09/2021,30738,29612,747,379
Tamil Nadu,16/09/2021,2638668,2586786,16636,35246
Telangana,16/09/2021,662526,653302,5325,3899
Tripura,16/09/2021,83756,82497,453,806
Uttarakhand,16/09/2021,343310,335625,296,7389
Uttar Pradesh,16/09/2021,1709605,1686538,182,22885
West Bengal,16/09/2021,1558860,1532197,8050,18613
Andaman and Nicobar Islands,17/09/2021,7595,7451,15,129
Andhra Pradesh,17/09/2021,2034786,2006034,14708,14044
Arunachal Pradesh,17/09/2021,53990,53183,536,271
Assam,17/09/2021,597074,585914,5381,5779
Bihar,17/09/2021,725864,716134,72,9658
Chandigarh,17/09/2021,65168,64319,31,818
Chhattisgarh,17/09/2021,1004988,991077,352,13559
Dadra and Nagar Haveli and Daman and Diu,17/09/2021,10670,10661,5,4
Delhi,17/09/2021,1438373,1412880,409,25084
Goa,17/09/2021,175183,171195,699,3289
Gujarat,17/09/2021,825677,815446,149,10082
Haryana,17/09/2021,770697,760562,327,9808
Himachal Pradesh,17/09/2021,216430,211215,1568,3647
Jammu and Kashmir,17/09/2021,327466,321630,1421,4415
Jharkhand,17/09/2021,348102,342867,102,5133
Karnataka,17/09/2021,2965191,2911434,16202,37555
Kerala,17/09/2021,4446228,4236309,186754,23165
Ladakh,17/09/2021,20631,20383,41,207
Lakshadweep,17/09/2021,10353,10298,4,51
Madhya Pradesh,17/09/2021,792374,781738,119,10517
Maharashtra,17/09/2021,6511525,6320310,52893,138322
Manipur,17/09/2021,117913,113478,2614,1821
Meghalaya,17/09/2021,78958,75784,1804,1370
Mizoram,17/09/2021,76591,62449,13888,254
Nagaland,17/09/2021,30763,29610,505,648
Odisha,17/09/2021,1018298,1004845,5335,8118
Puducherry,17/09/2021,125170,122380,963,1827
Punjab,17/09/2021,601180,584399,314,16467
Rajasthan,17/09/2021,954230,945173,103,8954
Sikkim,17/09/2021,30802,29648,775,379
Tamil Nadu,17/09/2021,2640361,2588334,16756,35271
Telangana,17/09/2021,662785,653603,5282,3900
Tripura,17/09/2021,83787,82553,427,807
Uttarakhand,17/09/2021,343330,335657,284,7389
Uttar Pradesh,17/09/2021,1709628,1686549,193,22886
West Bengal,17/09/2021,1559567,1532922,8025,18620
Andaman and Nicobar Islands,18/09/2021,7596,7453,14,129
Andhra Pradesh,18/09/2021,2036179,2007330,14797,14052
Arunachal Pradesh,18/09/2021,54028,53252,505,271
Assam,18/09/2021,597344,586391,5165,5788
Bihar,18/09/2021,725871,716148,65,9658
Chandigarh,18/09/2021,65172,64320,34,818
Chhattisgarh,18/09/2021,1005014,991108,346,13560
Dadra and Nagar Haveli and Daman and Diu,18/09/2021,10670,10661,5,4
Delhi,18/09/2021,1438428,1412936,407,25085
Goa,18/09/2021,175291,171270,731,3290
Gujarat,18/09/2021,825702,815466,154,10082
Haryana,18/09/2021,770705,760574,323,9808
Himachal Pradesh,18/09/2021,216639,211412,1580,3647
Jammu and Kashmir,18/09/2021,327621,321765,1440,4416
Jharkhand,18/09/2021,348111,342884,94,5133
Karnataka,18/09/2021,2966194,2912633,15988,37573
Kerala,18/09/2021,4469488,4256697,189495,23296
Ladakh,18/09/2021,20702,20386,109,207
Lakshadweep,18/09/2021,10356,10298,7,51
Madhya Pradesh,18/09/2021,792380,781754,109,10517
Maharashtra,18/09/2021,6515111,6324720,52002,138389
Manipur,18/09/2021,118121,114023,2272,1826
Meghalaya,18/09/2021,79206,75883,1952,1371
Mizoram,18/09/2021,78067,63518,14295,254
Nagaland,18/09/2021,30780,29657,471,652
Odisha,18/09/2021,1018926,1005564,5240,8122
Puducherry,18/09/2021,125256,122509,919,1828
Punjab,18/09/2021,601206,584430,309,16467
Rajasthan,18/09/2021,954238,945180,104,8954
Sikkim,18/09/2021,30839,29704,756,379
Tamil Nadu,18/09/2021,2642030,2589899,16843,35288
Telangana,18/09/2021,663026,653901,5223,3902
Tripura,18/09/2021,83809,82598,404,807
Uttarakhand,18/09/2021,343355,335684,282,7389
Uttar Pradesh,18/09/2021,1709643,1686565,191,22887
West Bengal,18/09/2021,1560286,1533649,8008,18629
Andaman and Nicobar Islands,19/09/2021,7598,7455,14,129
Andhra Pradesh,19/09/2021,2037353,2008639,14653,14061
Arunachal Pradesh,19/09/2021,54060,53328,461,271
Assam,19/09/2021,597709,586856,5063,5790
Bihar,19/09/2021,725881,716158,65,9658
Chandigarh,19/09/2021,65176,64323,35,818
Chhattisgarh,19/09/2021,1005042,991150,332,13560
Dadra and Nagar Haveli and Daman and Diu,19/09/2021,10670,10665,1,4
Delhi,19/09/2021,1438469,1412980,404,25085
Goa,19/09/2021,175414,171351,771,3292
Gujarat,19/09/2021,825715,815490,143,10082
Haryana,19/09/2021,770711,760580,323,9808
Himachal Pradesh,19/09/2021,216813,211554,1610,3649
Jammu and Kashmir,19/09/2021,327773,321878,1479,4416
Jharkhand,19/09/2021,348114,342907,74,5133
Karnataka,19/09/2021,2967083,2913713,15783,37587
Kerala,19/09/2021,4488813,4283963,181411,23439
Ladakh,19/09/2021,20702,20386,109,207
Lakshadweep,19/09/2021,10356,10299,6,51
Madhya Pradesh,19/09/2021,792386,781772,97,10517
Maharashtra,19/09/2021,6518502,6328561,51472,138469
Manipur,19/09/2021,118261,114251,2180,1830
Meghalaya,19/09/2021,79325,76075,1876,1374
Mizoram,19/09/2021,79171,64456,14456,259
Nagaland,19/09/2021,30840,29696,491,653
Odisha,19/09/2021,1019621,1005564,5929,8128
Puducherry,19/09/2021,125384,122631,924,1829
Punjab,19/09/2021,601236,584453,316,16467
Rajasthan,19/09/2021,954246,945190,102,8954
Sikkim,19/09/2021,30893,29786,728,379
Tamil Nadu,19/09/2021,2643683,2591480,16893,35310
Telangana,19/09/2021,663281,654230,5148,3903
Tripura,19/09/2021,83840,82665,367,808
Uttarakhand,19/09/2021,343376,335704,282,7390
Uttar Pradesh,19/09/2021,1709652,1686572,193,22887
West Bengal,19/09/2021,1561014,1534406,7967,18641
Andaman and Nicobar Islands,20/09/2021,7600,7458,13,129
Andhra Pradesh,20/09/2021,2038690,2009921,14699,14070
Arunachal Pradesh,20/09/2021,54070,53377,422,271
Assam,20/09/2021,597968,587115,5056,5797
Bihar,20/09/2021,725894,716165,70,9659
Chandigarh,20/09/2021,65181,64326,37,818
Chhattisgarh,20/09/2021,1005056,991191,304,13561
Dadra and Nagar Haveli and Daman and Diu,20/09/2021,10670,10665,1,4
Delhi,20/09/2021,1438497,1413025,387,25085
Goa,20/09/2021,175498,171430,774,3294
Gujarat,20/09/2021,825723,815505,136,10082
Haryana,20/09/2021,770733,760591,334,9808
Himachal Pradesh,20/09/2021,216906,211694,1562,3650
Jammu and Kashmir,20/09/2021,327941,322032,1493,4416
Jharkhand,20/09/2021,348116,342927,56,5133
Karnataka,20/09/2021,2967866,2914852,15411,37603
Kerala,20/09/2021,4508466,4310674,174201,23591
Ladakh,20/09/2021,20730,20389,134,207
Lakshadweep,20/09/2021,10356,10300,5,51
Madhya Pradesh,20/09/2021,792394,781781,96,10517
Maharashtra,20/09/2021,6521915,6336887,46510,138518
Manipur,20/09/2021,118495,114475,2189,1831
Meghalaya,20/09/2021,79493,76223,1891,1379
Mizoram,20/09/2021,79729,65336,14132,261
Nagaland,20/09/2021,30864,29727,484,653
Odisha,20/09/2021,1020244,1007066,5043,8135
Puducherry,20/09/2021,125463,122709,923,1831
Punjab,20/09/2021,601264,584479,317,16468
Rajasthan,20/09/2021,954254,945199,101,8954
Sikkim,20/09/2021,30955,29863,713,379
Tamil Nadu,20/09/2021,2645380,2593074,16969,35337
Telangana,20/09/2021,663454,654545,5005,3904
Tripura,20/09/2021,83854,82710,336,808
Uttarakhand,20/09/2021,343382,335719,273,7390
Uttar Pradesh,20/09/2021,1709669,1686584,198,22887
West Bengal,20/09/2021,1561649,1535091,7906,18652
Andaman and Nicobar Islands,21/09/2021,7600,7458,13,129
Andhra Pradesh,21/09/2021,2039529,2011063,14388,14078
Arunachal Pradesh,21/09/2021,54126,53444,410,272
Assam,21/09/2021,598423,587632,4984,5807
Bihar,21/09/2021,725901,716173,69,9659
Chandigarh,21/09/2021,65188,64329,41,818
Chhattisgarh,21/09/2021,1005094,991234,297,13563
Dadra and Nagar Haveli and Daman and Diu,21/09/2021,10670,10666,0,4
Delhi,21/09/2021,1438517,1413053,379,25085
Goa,21/09/2021,175583,171478,810,3295
Gujarat,21/09/2021,825737,815522,133,10082
Haryana,21/09/2021,770746,760598,340,9808
Himachal Pradesh,21/09/2021,217140,211871,1616,3653
Jammu and Kashmir,21/09/2021,328069,322191,1461,4417
Jharkhand,21/09/2021,348125,342937,55,5133
Karnataka,21/09/2021,2968543,2916530,14386,37627
Kerala,21/09/2021,4524158,4332897,167578,23683
Ladakh,21/09/2021,20737,20392,138,207
Lakshadweep,21/09/2021,10359,10300,8,51
Madhya Pradesh,21/09/2021,792402,781789,96,10517
Maharashtra,21/09/2021,6524498,6340723,45229,138546
Manipur,21/09/2021,118673,114658,2183,1832
Meghalaya,21/09/2021,79667,76391,1896,1380
Mizoram,21/09/2021,81460,66057,15140,263
Nagaland,21/09/2021,30907,29786,467,654
Odisha,21/09/2021,1020754,1007666,4947,8141
Puducherry,21/09/2021,125517,122818,867,1832
Punjab,21/09/2021,601323,584517,307,16499
Rajasthan,21/09/2021,954263,945218,91,8954
Sikkim,21/09/2021,30971,29937,654,380
Tamil Nadu,21/09/2021,2647041,2594697,16984,35360
Telangana,21/09/2021,663662,654765,4991,3906
Tripura,21/09/2021,83905,82750,346,809
Uttarakhand,21/09/2021,343393,335736,267,7390
Uttar Pradesh,21/09/2021,1709680,1686599,194,22887
West Bengal,21/09/2021,1562173,1535699,7810,18664
Andaman and Nicobar Islands,22/09/2021,7607,7461,17,129
Andhra Pradesh,22/09/2021,2040708,2012714,13905,14089
Arunachal Pradesh,22/09/2021,54190,53504,413,273
Assam,22/09/2021,598864,587970,5081,5813
Bihar,22/09/2021,725907,716188,60,9659
Chandigarh,22/09/2021,65195,64333,44,818
Chhattisgarh,22/09/2021,1005120,991260,297,13563
Dadra and Nagar Haveli and Daman and Diu,22/09/2021,10670,10666,0,4
Delhi,22/09/2021,1438556,1413071,400,25085
Goa,22/09/2021,175690,171507,886,3297
Gujarat,22/09/2021,825751,815536,133,10082
Haryana,22/09/2021,770754,760618,328,9808
Himachal Pradesh,22/09/2021,217403,212033,1715,3655
Jammu and Kashmir,22/09/2021,328214,322345,1450,4419
Jharkhand,22/09/2021,348139,342941,65,5133
Karnataka,22/09/2021,2969361,2917944,13769,37648
Kerala,22/09/2021,4539926,4354264,161765,23897
Ladakh,22/09/2021,20743,20392,144,207
Lakshadweep,22/09/2021,10360,10300,9,51
Madhya Pradesh,22/09/2021,792410,781803,90,10517
Maharashtra,22/09/2021,6527629,6344744,44269,138616
Manipur,22/09/2021,118870,114861,2174,1835
Meghalaya,22/09/2021,79817,76558,1878,1381
Mizoram,22/09/2021,82815,67184,15363,268
Nagaland,22/09/2021,30959,29832,470,657
Odisha,22/09/2021,1021216,1008226,4844,8146
Puducherry,22/09/2021,125618,122864,922,1832
Punjab,22/09/2021,601359,584554,304,16501
Rajasthan,22/09/2021,954275,945222,99,8954
Sikkim,22/09/2021,31014,30007,627,380
Tamil Nadu,22/09/2021,2648688,2596316,16993,35379
Telangana,22/09/2021,663906,655061,4938,3907
Tripura,22/09/2021,83956,82794,353,809
Uttarakhand,22/09/2021,343405,335765,249,7391
Uttar Pradesh,22/09/2021,1709693,1686612,194,22887
West Bengal,22/09/2021,1562710,1536291,7741,18678
Andaman and Nicobar Islands,23/09/2021,7615,7466,20,129
Andhra Pradesh,23/09/2021,2042073,2014180,13796,14097
Arunachal Pradesh,23/09/2021,54241,53526,442,273
Assam,23/09/2021,599271,588574,4880,5817
Bihar,23/09/2021,725918,716199,60,9659
Chandigarh,23/09/2021,65201,64338,44,819
Chhattisgarh,23/09/2021,1005146,991283,300,13563
Dadra and Nagar Haveli and Daman and Diu,23/09/2021,10670,10666,0,4
Delhi,23/09/2021,1438586,1413090,411,25085
Goa,23/09/2021,175792,171545,950,3297
Gujarat,23/09/2021,825771,815556,133,10082
Haryana,23/09/2021,770770,760629,332,9809
Himachal Pradesh,23/09/2021,217615,212133,1823,3659
Jammu and Kashmir,23/09/2021,328418,322463,1536,4419
Jharkhand,23/09/2021,348146,342950,63,5133
Karnataka,23/09/2021,2970208,2918890,13650,37668
Kerala,23/09/2021,4559601,4373966,161596,24039
Ladakh,23/09/2021,20750,20395,148,207
Lakshadweep,23/09/2021,10361,10300,10,51
Madhya Pradesh,23/09/2021,792422,781815,90,10517
Maharashtra,23/09/2021,6531237,6349029,43544,138664
Manipur,23/09/2021,119041,114991,2214,1836
Meghalaya,23/09/2021,79983,76730,1868,1385
Mizoram,23/09/2021,84109,68199,15638,272
Nagaland,23/09/2021,30990,29873,459,658
Odisha,23/09/2021,1021950,1008671,5129,8150
Puducherry,23/09/2021,125735,122956,945,1834
Punjab,23/09/2021,601401,584576,324,16501
Rajasthan,23/09/2021,954282,945230,98,8954
Sikkim,23/09/2021,31074,30051,642,381
Tamil Nadu,23/09/2021,2650370,2597943,17027,35400
Telangana,23/09/2021,664164,655310,4946,3908
Tripura,23/09/2021,83981,82825,346,810
Uttarakhand,23/09/2021,343428,335781,256,7391
Uttar Pradesh,23/09/2021,1709708,1686624,196,22888
West Bengal,23/09/2021,1563393,1536978,7724,18691
Andaman and Nicobar Islands,24/09/2021,7616,7470,17,129
Andhra Pradesh,24/09/2021,2043244,2015387,13749,14108
Arunachal Pradesh,24/09/2021,54285,53584,428,273
Assam,24/09/2021,599642,589129,4686,5827
Bihar,24/09/2021,725922,716206,56,9660
Chandigarh,24/09/2021,65202,64343,40,819
Chhattisgarh,24/09/2021,1005176,991306,307,13563
Dadra and Nagar Haveli and Daman and Diu,24/09/2021,10670,10666,0,4
Delhi,24/09/2021,1438634,1413116,433,25085
Goa,24/09/2021,175872,171599,976,3297
Gujarat,24/09/2021,825797,815575,140,10082
Haryana,24/09/2021,770784,760639,336,9809
Himachal Pradesh,24/09/2021,217776,212336,1778,3662
Jammu and Kashmir,24/09/2021,328590,322554,1617,4419
Jharkhand,24/09/2021,348162,342964,65,5133
Karnataka,24/09/2021,2971044,2919742,13619,37683
Kerala,24/09/2021,4579283,4394476,160616,24191
Ladakh,24/09/2021,20771,20400,164,207
Lakshadweep,24/09/2021,10361,10302,8,51
Madhya Pradesh,24/09/2021,792435,781825,93,10517
Maharashtra,24/09/2021,6534557,6353079,42753,138725
Manipur,24/09/2021,119235,115127,2270,1838
Meghalaya,24/09/2021,80246,76892,1968,1386
Mizoram,24/09/2021,85366,69333,15752,281
Nagaland,24/09/2021,31027,29900,467,660
Odisha,24/09/2021,1022594,1009088,5349,8157
Puducherry,24/09/2021,125826,123023,969,1834
Punjab,24/09/2021,601422,584619,300,16503
Rajasthan,24/09/2021,954285,945237,94,8954
Sikkim,24/09/2021,31136,30110,644,382
Tamil Nadu,24/09/2021,2652115,2599567,17121,35427
Telangana,24/09/2021,664411,655625,4877,3909
Tripura,24/09/2021,84014,82873,331,810
Uttarakhand,24/09/2021,343445,335805,249,7391
Uttar Pradesh,24/09/2021,1709719,1686644,186,22889
West Bengal,24/09/2021,1564139,1537732,7704,18703
